Fecha,EquipoID,CostoUSD,TipoCosto
2025-07-06,ESP-028,1884.25,Lubricantes
2025-07-07,REL-040,4431.15,Repuestos
2025-07-08,REL-050,8817.77,Repuestos
2025-07-09,FLO-002,2232.77,Repuestos
2025-07-10,REL-035,101.24,ManoObra
2025-07-11,FIL-009,2649.34,Lubricantes
2025-07-12,FIL-019,4926.67,Repuestos
2025-07-13,ESP-018,8230.65,Repuestos
2025-07-14,MOL-036,6468.58,Servicios
2025-07-15,ESP-013,9198.73,Servicios
2025-07-16,REL-045,4610.09,Repuestos
2025-07-17,REL-020,3969.07,ManoObra
2025-07-18,MOL-041,2391.04,Lubricantes
2025-07-19,ESP-048,2258.82,Repuestos
2025-07-20,MOL-026,7387.49,Repuestos
2025-07-21,MOL-006,895.56,Repuestos
2025-07-22,MOL-036,2502.86,Repuestos
2025-07-23,FLO-022,8870.36,Servicios
2025-07-24,FLO-017,5811.52,Repuestos
2025-07-25,ESP-023,561.22,Servicios
2025-07-26,REL-015,7072.12,Repuestos
2025-07-27,REL-015,5116.16,ManoObra
2025-07-28,REL-050,8559.77,Servicios
2025-07-29,FIL-014,6856.1,Repuestos
2025-07-30,ESP-023,144.02,Repuestos
2025-07-31,MOL-036,2136.82,Servicios
2025-08-01,FLO-012,2653.84,ManoObra
2025-08-02,MOL-031,7052.1,Repuestos
2025-08-03,REL-045,5142.21,Servicios
2025-08-04,MOL-041,7499.73,ManoObra
2025-08-05,FLO-002,5177.39,Servicios
2025-08-06,MOL-021,3341.11,Repuestos
2025-08-07,MOL-001,1126.24,Servicios
2025-08-08,MOL-031,2105.96,Repuestos
2025-08-09,FLO-017,4067.72,Lubricantes
2025-08-10,REL-045,5559.4,Lubricantes
2025-08-11,FIL-009,9392.51,Servicios
2025-08-12,ESP-043,2473.23,Repuestos
2025-08-13,ESP-018,6694.24,Repuestos
2025-08-14,FLO-047,1610.2,ManoObra
2025-08-15,REL-010,7166.16,Lubricantes
2025-08-16,FIL-014,212.27,Servicios
2025-08-17,ESP-018,6593.61,ManoObra
2025-08-18,REL-050,1715.85,Repuestos
2025-08-19,FLO-037,1885.21,Lubricantes
2025-08-20,MOL-041,5633.19,Servicios
2025-08-21,ESP-028,3816.57,Repuestos
2025-08-22,REL-040,4765.92,Lubricantes
2025-08-23,FLO-032,3158.0,Lubricantes
2025-08-24,FIL-034,9539.32,Servicios
2025-08-25,FLO-042,2977.5,Lubricantes
2025-08-26,REL-050,5466.27,Repuestos
2025-08-27,FIL-029,8558.12,Servicios
2025-08-28,ESP-023,6675.39,ManoObra
2025-08-29,ESP-033,3295.49,ManoObra
2025-08-30,ESP-038,5569.12,Servicios
2025-08-31,REL-050,921.61,Lubricantes
2025-09-01,REL-035,5502.3,Lubricantes
2025-09-02,ESP-048,4370.75,Repuestos
2025-09-03,FLO-037,7603.54,Lubricantes
2025-09-04,ESP-048,8494.24,Repuestos
2025-09-05,ESP-038,2076.2,ManoObra
2025-09-06,REL-045,907.21,Servicios
2025-09-07,REL-010,3966.51,Servicios
2025-09-08,REL-050,5388.09,Repuestos
2025-09-09,ESP-018,3830.34,Servicios
2025-09-10,REL-040,6322.76,Repuestos
2025-09-11,REL-020,5105.95,Lubricantes
2025-09-12,ESP-023,9372.6,Repuestos
2025-09-13,ESP-038,4152.97,Servicios
2025-09-14,ESP-028,916.69,Repuestos
2025-09-15,MOL-036,3089.16,Repuestos
2025-09-16,mol-004,6098.35,Servicios
2025-09-17,FLO-042,2634.65,Lubricantes
2025-09-18,MOL-021,2762.99,Servicios
2025-09-19,REL-040,3461.77,Lubricantes
2025-09-20,REL-015,7486.8,Lubricantes
2025-09-21,REL-030,9407.32,Servicios
2025-09-22,REL-030,3568.73,Lubricantes
2025-09-23,FLO-007,2035.33,Servicios
2025-09-24,FIL-024,4264.31,ManoObra
2025-09-25,FLO-032,3583.21,ManoObra
2025-09-26,FLO-042,9901.25,ManoObra
2025-09-27,REL-045,4692.3,Lubricantes
2025-09-28,REL-020,6824.91,Repuestos
2025-09-29,ESP-033,9146.5,Servicios
2025-09-30,FIL-009,6327.71,ManoObra
2025-10-01,REL-045,2568.85,Servicios
2025-10-02,FIL-044,6113.36,Lubricantes
2025-10-03,REL-050,4078.58,Servicios
2025-10-04,REL-025,4281.26,Servicios
2025-10-05,ESP-018,9795.31,Servicios
2025-10-06,ESP-038,2858.05,ManoObra
2025-10-07,FLO-037,4742.46,Repuestos
2025-10-08,MOL-011,1682.68,Repuestos
2025-10-09,FLO-027,1867.59,Lubricantes
2025-10-10,ESP-033,6074.5,Repuestos
2025-10-11,ESP-023,7535.06,Repuestos
2025-10-12,FIL-019,6400.95,Servicios
2025-10-13,FLO-012,3359.91,Servicios
2025-10-14,MOL-021,690.22,Repuestos
2025-10-15,ESP-013,4755.61,Lubricantes
2025-10-16,MOL-016,5092.27,Repuestos
2025-10-17,REL-010,7729.45,Servicios
2025-10-18,FIL-019,6438.87,Repuestos
2025-10-19,FLO-032,8725.46,Servicios
2025-10-20,FIL-019,7851.53,Repuestos
2025-10-21,ESP-008,3722.19,Lubricantes
2025-10-22,MOL-041,6358.99,Lubricantes
2025-10-23,FLO-022,7498.14,Repuestos
2025-10-24,REL-030,9573.12,Repuestos
2025-10-25,FLO-027,4281.29,Lubricantes
2025-10-26,MOL-026,6517.99,Servicios
2025-10-27,FLO-022,3987.37,Repuestos
2025-10-28,ESP-038,7404.5,Repuestos
2025-10-29,ESP-043,9128.73,Servicios
2025-10-30,MOL-046,9200.34,ManoObra
2025-10-31,ESP-023,1655.17,ManoObra
2025-11-01,ESP-018,2120.56,Repuestos
2025-11-02,REL-005,7573.8,Servicios
2025-11-03,ESP-023,6347.0,Servicios
2025-11-04,REL-050,9060.56,ManoObra
2025-11-05,FIL-014,3206.63,Servicios
2025-11-06,ESP-043,8495.41,Repuestos
2025-11-07,ESP-038,6869.38,Lubricantes
2025-11-08,FIL-034,2035.02,ManoObra
2025-11-09,FIL-029,1352.29,Servicios
2025-11-10,ESP-038,7056.96,Repuestos
2025-11-11,REL-005,1668.77,Repuestos
2025-11-12,FLO-007,7963.86,Lubricantes
2025-11-13,REL-010,5615.24,Lubricantes
2025-11-14,FIL-039,4820.98,ManoObra
2025-11-15,FLO-022,2827.74,Repuestos
2025-11-16,MOL-011,9840.07,Servicios
2025-11-17,ESP-003,7249.45,Servicios
2025-11-18,REL-025,7802.83,Repuestos
2025-11-19,REL-020,7710.24,Repuestos
2025-11-20,FIL-009,5881.75,Servicios
2025-11-21,FLO-002,9403.02,Servicios
2025-11-22,ESP-038,5879.83,ManoObra
2025-11-23,FIL-039,5248.45,ManoObra
2025-11-24,ESP-013,2809.73,Servicios
2025-11-25,REL-025,2889.19,Servicios
2025-11-26,ESP-013,7395.15,ManoObra
2025-11-27,MOL-021,3414.2,Repuestos
2025-11-28,MOL-006,7314.24,Repuestos
2025-11-29,ESP-048,9531.8,Lubricantes
2025-11-30,FLO-037,4449.14,Repuestos
2025-12-01,MOL-046,1063.52,Repuestos
2025-12-02,REL-015,6698.81,ManoObra
2025-12-03,FIL-044,194.28,ManoObra
2025-12-04,MOL-026,7891.33,Repuestos
2025-12-05,REL-010,5303.97,Lubricantes
2025-12-06,FLO-017,4948.35,Repuestos
2025-12-07,MOL-041,5737.48,ManoObra
2025-12-08,FIL-039,5212.44,ManoObra
2025-12-09,FLO-037,3305.39,Lubricantes
2025-12-10,FLO-012,2886.94,ManoObra
2025-12-11,ESP-033,4211.44,ManoObra
2025-12-12,ESP-048,8959.6,Repuestos
2025-12-13,ESP-003,1440.17,Lubricantes
2025-12-14,FLO-017,3315.17,Repuestos
2025-12-15,REL-005,2003.77,Servicios
2025-12-16,MOL-006,4328.66,Servicios
2025-12-17,REL-050,1421.63,Servicios
2025-12-18,ESP-013,7631.88,ManoObra
2025-12-19,FIL-009,1124.33,Repuestos
2025-12-20,mol-004,6686.09,Servicios
2025-12-21,REL-050,2750.33,Servicios
2025-12-22,FIL-024,4774.68,ManoObra
2025-12-23,REL-040,2079.88,ManoObra
2025-12-24,ESP-013,7329.21,Lubricantes
2025-12-25,ESP-033,9487.93,Repuestos
2025-12-26,REL-045,2295.28,Lubricantes
2025-12-27,FIL-034,9536.22,Servicios
2025-12-28,MOL-026,3320.21,Servicios
2025-12-29,MOL-011,5622.69,ManoObra
2025-12-30,FLO-012,7045.74,Repuestos
2025-12-31,REL-030,2072.76,Lubricantes
2026-01-01,ESP-023,4503.16,Servicios
2026-01-02,ESP-003,771.49,Lubricantes
2026-01-03,REL-010,7000.83,Repuestos
2026-01-04,FLO-022,4224.5,Lubricantes
2026-01-05,FIL-009,8927.28,Servicios
2026-01-06,ESP-028,2812.52,ManoObra
2026-01-07,MOL-016,9243.65,Lubricantes
2026-01-08,REL-015,1496.29,Repuestos
2026-01-09,MOL-006,6108.97,Servicios
2026-01-10,MOL-026,3147.3,Lubricantes
2026-01-11,REL-010,1899.64,Repuestos
2026-01-12,FLO-032,1029.98,Repuestos
2026-01-13,FLO-047,6590.86,ManoObra
2026-01-14,MOL-046,2408.36,Repuestos
2026-01-15,FIL-034,5770.86,Lubricantes
2026-01-16,MOL-041,9796.25,Lubricantes
2026-01-17,FLO-047,3228.02,Repuestos
2026-01-18,REL-035,445.95,Repuestos
2026-01-19,ESP-013,1513.94,Lubricantes
2026-01-20,MOL-026,1281.29,ManoObra
2026-01-21,ESP-043,4686.51,Lubricantes
2026-01-22,FIL-034,7472.04,Lubricantes
2026-01-23,FIL-019,3034.8,Servicios
2026-01-24,FIL-009,1543.84,Servicios
2026-01-25,ESP-008,6443.59,ManoObra
2026-01-26,FIL-019,3081.68,ManoObra
2026-01-27,MOL-041,5794.19,Servicios
2026-01-28,ESP-028,9344.49,Servicios
2026-01-29,ESP-003,2984.33,Servicios
2026-01-30,MOL-046,5173.67,ManoObra
2026-01-31,MOL-021,8087.44,Servicios
2026-02-01,REL-020,6948.01,Servicios
2026-02-02,MOL-041,7539.63,Repuestos
2026-02-03,FIL-019,7748.44,Lubricantes
2026-02-04,MOL-031,5445.17,ManoObra
2026-02-05,FLO-047,5407.01,Lubricantes
2026-02-06,MOL-026,7217.01,Lubricantes
2026-02-07,MOL-031,7006.72,ManoObra
2026-02-08,ESP-018,6733.57,Servicios
2026-02-09,REL-045,3883.13,ManoObra
2026-02-10,mol-004,8302.57,ManoObra
2026-02-11,FIL-014,2438.41,Lubricantes
2026-02-12,REL-050,1641.75,Repuestos
2026-02-13,REL-025,3517.11,Repuestos
2026-02-14,FIL-009,2612.93,Repuestos
2026-02-15,MOL-021,6665.51,Repuestos
2026-02-16,ESP-013,2387.08,ManoObra
2026-02-17,FLO-027,6599.25,Repuestos
2026-02-18,FLO-012,5180.91,Repuestos
2026-02-19,REL-020,1609.26,Servicios
2026-02-20,MOL-046,2658.12,Lubricantes
2026-02-21,REL-005,5265.1,Servicios
2026-02-22,FIL-039,7357.74,Servicios
2026-02-23,mol-004,4042.69,Servicios
2026-02-24,ESP-023,2405.04,Lubricantes
2026-02-25,FIL-034,3021.27,Servicios
2026-02-26,ESP-048,1041.66,Servicios
2026-02-27,ESP-013,348.98,Lubricantes
2026-02-28,ESP-003,9733.98,Servicios
2026-03-01,ESP-038,1054.46,Servicios
2026-03-02,REL-045,1336.38,Lubricantes
2026-03-03,FIL-029,8722.54,Servicios
2026-03-04,mol-004,6668.7,ManoObra
2026-03-05,MOL-026,4417.12,ManoObra
2026-03-06,REL-020,6525.33,Repuestos
2026-03-07,ESP-023,9356.35,Repuestos
2026-03-08,ESP-003,1083.84,Lubricantes
2026-03-09,MOL-016,2512.74,Servicios
2026-03-10,REL-050,8616.97,Servicios
2026-03-11,ESP-003,7828.33,ManoObra
2026-03-12,MOL-046,9943.14,Repuestos
2026-03-13,MOL-026,3207.7,Repuestos
2026-03-14,REL-030,9454.38,Servicios
2026-03-15,FLO-047,3502.52,Lubricantes
2026-03-16,MOL-011,7179.42,ManoObra
2026-03-17,REL-050,8839.16,ManoObra
2026-03-18,FIL-014,1790.74,ManoObra
2026-03-19,ESP-018,2135.82,Lubricantes
2026-03-20,ESP-023,5851.49,Lubricantes
2026-03-21,MOL-031,8453.87,Repuestos
2026-03-22,FLO-017,881.6,ManoObra
2026-03-23,REL-040,8523.72,ManoObra
2026-03-24,FLO-002,3496.89,Repuestos
2026-03-25,FIL-034,4121.64,Lubricantes
2026-03-26,ESP-033,3464.62,Servicios
2026-03-27,FLO-027,9123.65,Lubricantes
2026-03-28,MOL-031,1394.86,Repuestos
2026-03-29,ESP-038,5785.32,ManoObra
2026-03-30,MOL-046,1566.27,ManoObra
2026-03-31,MOL-011,9293.09,ManoObra
2026-04-01,FIL-024,7999.52,Repuestos
2026-04-02,FIL-029,2414.81,Repuestos
2026-04-03,ESP-018,3048.0,ManoObra
2026-04-04,FIL-049,3877.0,Lubricantes
2026-04-05,MOL-026,4113.63,ManoObra
2026-04-06,REL-030,8191.69,Repuestos
2026-04-07,REL-010,5688.88,Lubricantes
2026-04-08,MOL-021,4336.7,Servicios
2026-04-09,FLO-032,7222.5,Repuestos
2026-04-10,FLO-022,4632.86,Servicios
2026-04-11,FIL-039,1369.58,Repuestos
2026-04-12,FLO-007,1164.14,Lubricantes
2026-04-13,ESP-008,3326.97,Lubricantes
2026-04-14,FLO-017,6068.42,Repuestos
2026-04-15,MOL-016,1434.93,ManoObra
2026-04-16,MOL-041,5546.33,Repuestos
2026-04-17,FIL-044,2769.14,Servicios
2026-04-18,FIL-024,6984.59,Repuestos
2026-04-19,MOL-026,379.8,ManoObra
2026-04-20,REL-015,4743.33,Repuestos
2026-04-21,FLO-027,617.42,Lubricantes
2026-04-22,MOL-036,3372.03,Repuestos
2026-04-23,FLO-037,254.19,Servicios
2026-04-24,FIL-049,4744.08,Lubricantes
2026-04-25,FIL-029,7693.46,Lubricantes
2026-04-26,ESP-018,1092.18,Repuestos
2026-04-27,mol-004,7378.7,Repuestos
2026-04-28,REL-035,5883.53,Lubricantes
2026-04-29,MOL-041,5095.59,Lubricantes
2026-04-30,ESP-028,6034.88,Servicios
2026-05-01,FLO-047,3425.38,Repuestos
2026-05-02,MOL-016,7132.36,Repuestos
2026-05-03,ESP-003,7818.69,Servicios
2026-05-04,FLO-032,7804.42,ManoObra
2026-05-05,FLO-007,2767.65,Repuestos
2026-05-06,REL-005,6573.68,ManoObra
2026-05-07,MOL-036,1566.15,Lubricantes
2026-05-08,FLO-022,5004.65,Repuestos
2026-05-09,MOL-031,126.03,Lubricantes
2026-05-10,ESP-038,2016.51,Lubricantes
2026-05-11,REL-020,6354.17,Servicios
2026-05-12,MOL-031,8756.18,Repuestos
2026-05-13,FLO-027,585.38,Servicios
2026-05-14,REL-030,5629.67,Servicios
2026-05-15,MOL-036,6404.07,Servicios
2026-05-16,REL-020,9330.67,Lubricantes
2026-05-17,MOL-026,6585.92,Repuestos
2026-05-18,REL-030,1120.02,Servicios
2026-05-19,ESP-008,1552.77,Lubricantes
2026-05-20,MOL-011,6394.06,Repuestos
2026-05-21,REL-005,2234.63,Repuestos
2026-05-22,REL-010,9290.22,Servicios
2026-05-23,FLO-022,9214.8,Lubricantes
2026-05-24,FLO-047,9491.69,Lubricantes
2026-05-25,FLO-047,3000.23,Lubricantes
2026-05-26,FIL-039,7197.8,Lubricantes
2026-05-27,ESP-028,6663.84,Repuestos
2026-05-28,MOL-011,452.48,Servicios
2026-05-29,ESP-018,2729.09,ManoObra
2026-05-30,FIL-039,2146.99,Repuestos
2026-05-31,MOL-046,3771.01,Lubricantes
2026-06-01,FIL-049,9535.23,ManoObra
2026-06-02,REL-020,8471.46,Lubricantes
2026-06-03,REL-025,3004.9,Servicios
2026-06-04,MOL-026,5347.31,ManoObra
2026-06-05,ESP-003,2003.43,Repuestos
2026-06-06,MOL-006,2846.6,Repuestos
2026-06-07,ESP-003,743.53,ManoObra
2026-06-08,FLO-037,6461.8,Repuestos
2026-06-09,FLO-012,6603.52,Servicios
2026-06-10,MOL-036,8401.17,Lubricantes
2026-06-11,FIL-019,8728.36,Servicios
2026-06-12,REL-040,1684.59,Servicios
2026-06-13,MOL-006,7456.11,Servicios
2026-06-14,FLO-017,1433.61,ManoObra
2026-06-15,MOL-011,3799.78,Lubricantes
2026-06-16,FLO-022,5203.81,ManoObra
2026-06-17,FIL-029,589.75,Servicios
2026-06-18,FIL-009,1651.96,Servicios
2026-06-19,FIL-034,2784.05,Repuestos
2026-06-20,FIL-049,1362.67,Repuestos
2026-06-21,ESP-003,9347.55,Servicios
2026-06-22,REL-005,2954.36,Servicios
2026-06-23,ESP-048,5061.6,Lubricantes
2026-06-24,ESP-033,9965.69,Lubricantes
2026-06-25,MOL-046,5709.76,Repuestos
2026-06-26,MOL-036,4173.81,Servicios
2026-06-27,MOL-036,9304.94,Repuestos
2026-06-28,ESP-008,2302.73,Repuestos
2026-06-29,MOL-026,1877.06,Servicios
2026-06-30,FIL-019,5400.11,Lubricantes
2026-07-01,FLO-042,4330.29,Repuestos
2026-07-02,ESP-003,7990.16,ManoObra
2026-07-03,MOL-001,515.9,Servicios
2026-07-04,ESP-028,6215.49,ManoObra
2026-07-05,FIL-049,7135.72,Lubricantes
2026-07-06,REL-050,9721.98,Lubricantes
2026-07-07,REL-030,1543.06,Lubricantes
2026-07-08,FLO-022,2537.81,Servicios
2026-07-09,FIL-014,9331.19,Repuestos
2026-07-10,REL-050,6343.23,Lubricantes
2026-07-11,REL-010,476.69,Lubricantes
2026-07-12,FLO-007,865.71,Lubricantes
2026-07-13,MOL-026,7875.86,Servicios
2026-07-14,REL-020,5718.0,Servicios
2026-07-15,REL-025,5697.61,Repuestos
2026-07-16,MOL-046,8810.67,Servicios
2026-07-17,FIL-014,2486.87,Servicios
2026-07-18,FIL-044,1688.27,Servicios
2026-07-19,MOL-011,6176.68,Lubricantes
2026-07-20,FLO-017,8835.99,ManoObra
2026-07-21,MOL-001,2725.98,Repuestos
2026-07-22,FIL-034,6844.81,ManoObra
2026-07-23,ESP-043,1608.55,ManoObra
2026-07-24,REL-045,1801.9,ManoObra
2026-07-25,FIL-009,9024.95,Lubricantes
2026-07-26,FIL-039,1267.85,Lubricantes
2026-07-27,ESP-008,341.02,Servicios
2026-07-28,FLO-032,7771.91,Servicios
2026-07-29,MOL-036,3688.84,Repuestos
2026-07-30,ESP-008,4026.92,Lubricantes
2026-07-31,MOL-006,8018.59,Lubricantes
2026-08-01,mol-004,1881.36,ManoObra
2026-08-02,MOL-036,6538.24,Repuestos
2026-08-03,MOL-031,3203.93,ManoObra
2026-08-04,MOL-006,1132.26,Lubricantes
2026-08-05,MOL-026,6906.21,Repuestos
2026-08-06,REL-040,3254.77,ManoObra
2026-08-07,FLO-012,8679.38,ManoObra
2026-08-08,MOL-031,9198.45,ManoObra
2026-08-09,REL-015,8505.61,ManoObra
2026-08-10,FIL-014,3291.28,Lubricantes
2026-08-11,REL-020,2442.17,Repuestos
